Index;Consumption [kWh/h]
7531;410,98
7532;410,93
7533;410,87
7534;410,84
7535;410,83
7536;410,83
7537;410,83
7538;410,82
7539;410,80
7540;410,79
7541;410,77
7542;410,70
7543;410,66
7544;410,66
7545;410,65
7546;410,64
7547;410,60
7548;410,59
7549;410,58
7550;410,57
7551;410,57
7552;410,54
7553;410,49
7554;410,47
7555;410,43
7556;410,37
7557;410,33
7558;410,29
7559;410,28
7560;410,28
7561;410,25
7562;410,24
7563;410,23
7564;410,21
7565;410,17
7566;410,13
7567;410,12
7568;410,06
7569;410,04
7570;410,04
7571;410,02
7572;409,95
7573;409,94
7574;409,85
7575;409,75
7576;409,74
7577;409,71
7578;409,70
7579;409,70
7580;409,70
7581;409,69
7582;409,66
7583;409,65
7584;409,60
7585;409,49
7586;409,41
7587;409,40
7588;409,40
7589;409,38
7590;409,37
7591;409,34
7592;409,30
7593;409,28
7594;409,28
7595;409,27
7596;409,23
7597;409,19
7598;409,14
7599;409,12
7600;409,11
7601;409,09
7602;409,08
7603;409,07
7604;409,07
7605;409,04
7606;409,03
7607;409,02
7608;409,00
7609;409,00
7610;408,94
7611;408,88
7612;408,86
7613;408,85
7614;408,84
7615;408,84
7616;408,78
7617;408,75
7618;408,69
7619;408,66
7620;408,66
7621;408,64
7622;408,60
7623;408,60
7624;408,57
7625;408,57
7626;408,55
7627;408,54
7628;408,54
7629;408,54
7630;408,50
7631;408,48
7632;408,41
7633;408,41
7634;408,39
7635;408,34
7636;408,34
7637;408,33
7638;408,28
7639;408,26
7640;408,25
7641;408,22
7642;408,19
7643;408,17
7644;408,16
7645;408,12
7646;408,11
7647;408,10
7648;408,09
7649;408,07
7650;408,03
7651;408,01
7652;408,00
7653;408,00
7654;407,95
7655;407,95
7656;407,94
7657;407,92
7658;407,88
7659;407,82
7660;407,81
7661;407,81
7662;407,76
7663;407,74
7664;407,73
7665;407,71
7666;407,69
7667;407,62
7668;407,61
7669;407,61
7670;407,61
7671;407,60
7672;407,57
7673;407,54
7674;407,47
7675;407,47
7676;407,46
7677;407,45
7678;407,34
7679;407,32
7680;407,25
7681;407,21
7682;406,99
7683;406,81
7684;406,78
7685;406,78
7686;406,74
7687;406,74
7688;406,72
7689;406,68
7690;406,62
7691;406,59
7692;406,58
7693;406,56
7694;406,55
7695;406,46
7696;406,45
7697;406,43
7698;406,40
7699;406,36
7700;406,36
7701;406,27
7702;406,26
7703;406,18
7704;406,17
7705;406,10
7706;406,05
7707;406,04
7708;405,99
7709;405,95
7710;405,95
7711;405,94
7712;405,88
7713;405,85
7714;405,82
7715;405,80
7716;405,75
7717;405,75
7718;405,74
7719;405,73
7720;405,67
7721;405,63
7722;405,62
7723;405,61
7724;405,60
7725;405,57
7726;405,53
7727;405,44
7728;405,43
7729;405,34
7730;405,31
7731;405,29
7732;405,20
7733;405,15
7734;405,12
7735;405,12
7736;405,06
7737;404,89
7738;404,85
7739;404,72
7740;404,71
7741;404,70
7742;404,68
7743;404,64
7744;404,59
7745;404,55
7746;404,54
7747;404,53
7748;404,52
7749;404,48
7750;404,47
7751;404,46
7752;404,43
7753;404,42
7754;404,41
7755;404,41
7756;404,40
7757;404,37
7758;404,36
7759;404,36
7760;404,34
7761;404,28
7762;404,23
7763;404,20
7764;404,20
7765;404,20
7766;404,19
7767;404,19
7768;404,15
7769;404,14
7770;404,13
7771;403,98
7772;403,96
7773;403,92
7774;403,75
7775;403,72
7776;403,59
7777;403,56
7778;403,50
7779;403,50
7780;403,49
7781;403,45
7782;403,41
7783;403,37
7784;403,25
7785;403,21
7786;403,13
7787;403,11
7788;403,10
7789;403,01
7790;403,01
7791;402,96
7792;402,78
7793;402,77
7794;402,73
7795;402,68
7796;402,65
7797;402,54
7798;402,45
7799;402,34
7800;402,29
7801;402,29
7802;402,26
7803;402,22
7804;402,19
7805;402,18
7806;402,08
7807;402,08
7808;402,06
7809;401,99
7810;401,98
7811;401,92
7812;401,89
7813;401,85
7814;401,79
7815;401,72
7816;401,72
7817;401,52
7818;401,49
7819;401,44
7820;401,40
7821;401,39
7822;401,35
7823;401,31
7824;401,30
7825;401,29
7826;401,28
7827;401,25
7828;401,22
7829;401,16
7830;401,11
7831;401,03
7832;400,96
7833;400,86
7834;400,82
7835;400,56
7836;400,55
7837;400,55
7838;400,52
7839;400,44
7840;400,40
7841;400,36
7842;400,34
7843;400,13
7844;400,08
7845;400,05
7846;400,01
7847;399,99
7848;399,89
7849;399,87
7850;399,84
7851;399,76
7852;399,76
7853;399,75
7854;399,68
7855;399,60
7856;399,57
7857;399,53
7858;399,48
7859;399,46
7860;399,43
7861;399,31
7862;399,24
7863;399,19
7864;399,13
7865;398,94
7866;398,72
7867;398,63
7868;398,62
7869;398,59
7870;398,57
7871;398,56
7872;398,48
7873;398,15
7874;398,08
7875;398,01
7876;397,97
7877;397,92
7878;397,86
7879;397,75
7880;397,63
7881;397,63
7882;397,60
7883;397,56
7884;397,48
7885;397,45
7886;397,44
7887;397,41
7888;397,33
7889;397,27
7890;397,26
7891;397,24
7892;397,21
7893;397,20
7894;397,19
7895;397,00
7896;396,96
7897;396,81
7898;396,75
7899;396,71
7900;396,61
7901;396,61
7902;396,58
7903;396,53
7904;396,50
7905;396,41
7906;396,31
7907;396,24
7908;396,23
7909;396,07
7910;395,96
7911;395,94
7912;395,81
7913;395,80
7914;395,78
7915;395,76
7916;395,74
7917;395,73
7918;395,67
7919;395,65
7920;395,61
7921;395,58
7922;395,54
7923;395,53
7924;395,52
7925;395,51
7926;395,50
7927;395,49
7928;395,48
7929;395,44
7930;395,39
7931;395,39
7932;395,24
7933;395,21
7934;395,18
7935;395,17
7936;395,17
7937;395,16
7938;395,16
7939;395,14
7940;395,12
7941;395,11
7942;395,10
7943;395,10
7944;395,04
7945;395,02
7946;394,98
7947;394,87
7948;394,78
7949;394,68
7950;394,64
7951;394,63
7952;394,54
7953;394,49
7954;394,41
7955;394,35
7956;394,30
7957;394,24
7958;394,19
7959;394,16
7960;394,12
7961;394,08
7962;394,05
7963;394,03
7964;393,99
7965;393,98
7966;393,85
7967;393,79
7968;393,75
7969;393,74
7970;393,70
7971;393,69
7972;393,54
7973;393,45
7974;393,36
7975;393,35
7976;393,29
7977;393,21
7978;393,16
7979;393,10
7980;393,08
7981;393,04
7982;393,00
7983;392,99
7984;392,99
7985;392,94
7986;392,91
7987;392,90
7988;392,86
7989;392,84
7990;392,67
7991;392,67
7992;392,63
7993;392,58
7994;392,55
7995;392,51
7996;392,50
7997;392,45
7998;392,43
7999;392,41
8000;392,38
8001;392,32
8002;392,27
8003;392,26
8004;392,26
8005;392,21
8006;392,20
8007;392,17
8008;392,13
8009;392,10
8010;392,08
8011;392,08
8012;392,00
8013;391,96
8014;391,89
8015;391,86
8016;391,84
8017;391,75
8018;391,70
8019;391,69
8020;391,68
8021;391,51
8022;391,41
8023;391,41
8024;391,39
8025;391,30
8026;391,20
8027;391,14
8028;391,07
8029;391,06
8030;390,97
8031;390,94
8032;390,94
8033;390,94
8034;390,77
8035;390,75
8036;390,75
8037;390,64
8038;390,58
8039;390,53
8040;390,28
8041;390,20
8042;390,18
8043;390,13
8044;390,10
8045;390,04
8046;390,01
8047;389,95
8048;389,91
8049;389,82
8050;389,57
8051;389,51
8052;389,46
8053;389,29
8054;388,91
8055;388,77
8056;388,77
8057;388,77
8058;388,74
8059;388,73
8060;388,73
8061;388,73
8062;388,73
8063;388,70
8064;388,67
8065;388,66
8066;388,50
8067;388,45
8068;388,40
8069;388,38
8070;388,37
8071;388,36
8072;388,33
8073;388,33
8074;388,26
8075;388,23
8076;388,17
8077;388,07
8078;388,00
8079;387,89
8080;387,87
8081;387,86
8082;387,83
8083;387,75
8084;387,62
8085;387,48
8086;387,38
8087;387,34
8088;387,33
8089;387,27
8090;387,18
8091;387,16
8092;387,14
8093;387,07
8094;387,07
8095;386,89
8096;386,89
8097;386,89
8098;386,77
8099;386,75
8100;386,72
8101;386,70
8102;386,65
8103;386,60
8104;386,58
8105;386,57
8106;386,57
8107;386,55
8108;386,53
8109;386,52
8110;386,51
8111;386,45
8112;386,44
8113;386,44
8114;386,35
8115;386,29
8116;386,29
8117;386,26
8118;386,24
8119;386,22
8120;386,13
8121;386,08
8122;386,02
8123;385,95
8124;385,88
8125;385,87
8126;385,82
8127;385,75
8128;385,72
8129;385,69
8130;385,68
8131;385,67
8132;385,67
8133;385,66
8134;385,66
8135;385,62
8136;385,60
8137;385,59
8138;385,55
8139;385,47
8140;385,45
8141;385,43
8142;385,43
8143;385,42
8144;385,37
8145;385,35
8146;385,33
8147;385,29
8148;385,24
8149;385,22
8150;385,21
8151;385,18
8152;385,16
8153;385,11
8154;385,10
8155;385,08
8156;385,04
8157;385,03
8158;385,01
8159;384,95
8160;384,91
8161;384,90
8162;384,86
8163;384,78
8164;384,78
8165;384,76
8166;384,70
8167;384,67
8168;384,56
8169;384,54
8170;384,53
8171;384,50
8172;384,48
8173;384,39
8174;384,39
8175;384,31
8176;384,31
8177;384,28
8178;384,26
8179;384,25
8180;384,19
8181;384,16
8182;384,16
8183;384,05
8184;384,03
8185;384,02
8186;384,02
8187;383,91
8188;383,91
8189;383,84
8190;383,81
8191;383,80
8192;383,74
8193;383,72
8194;383,70
8195;383,69
8196;383,66
8197;383,59
8198;383,54
8199;383,53
8200;383,49
8201;383,46
8202;383,32
8203;383,19
8204;383,18
8205;383,16
8206;383,10
8207;383,10
8208;383,09
8209;382,95
8210;382,81
8211;382,76
8212;382,72
8213;382,62
8214;382,54
8215;382,53
8216;382,51
8217;382,49
8218;382,47
8219;382,25
8220;382,23
8221;382,23
8222;382,18
8223;382,12
8224;382,11
8225;382,10
8226;382,05
8227;382,04
8228;382,03
8229;382,00
8230;381,99
8231;381,98
8232;381,95
8233;381,95
8234;381,89
8235;381,86
8236;381,85
8237;381,78
8238;381,73
8239;381,59
8240;381,52
8241;381,50
8242;381,45
8243;381,30
8244;381,28
8245;381,26
8246;381,25
8247;381,18
8248;381,16
8249;381,16
8250;381,11
8251;381,09
8252;381,05
8253;381,05
8254;381,03
8255;380,98
8256;380,95
8257;380,92
8258;380,88
8259;380,83
8260;380,81
8261;380,81
8262;380,78
8263;380,69
8264;380,49
8265;380,48
8266;380,36
8267;380,34
8268;380,27
8269;380,25
8270;380,19
8271;380,06
8272;380,05
8273;380,03
8274;379,88
8275;379,88
8276;379,82
8277;379,76
8278;379,72
8279;379,68
8280;379,62
8281;379,58
8282;379,53
8283;379,52
8284;379,46
8285;379,42
8286;379,41
8287;379,37
8288;379,37
8289;379,36
8290;379,33
8291;379,20
8292;379,17
8293;379,08
8294;379,00
8295;378,85
8296;378,83
8297;378,71
8298;378,69
8299;378,63
8300;378,58
8301;378,53
8302;378,48
8303;378,47
8304;378,44
8305;378,38
8306;378,34
8307;378,22
8308;378,10
8309;378,07
8310;377,97
8311;377,96
8312;377,89
8313;377,84
8314;377,84
8315;377,82
8316;377,74
8317;377,67
8318;377,62
8319;377,57
8320;377,53
8321;377,26
8322;377,21
8323;377,05
8324;376,99
8325;376,98
8326;376,92
8327;376,73
8328;376,73
8329;376,50
8330;376,15
8331;376,02
8332;376,02
8333;375,95
8334;375,92
8335;375,61
8336;375,48
8337;375,37
8338;375,28
8339;375,24
8340;375,24
8341;375,04
8342;374,86
8343;374,67
8344;374,34
8345;374,28
8346;374,15
8347;374,14
8348;374,01
8349;373,99
8350;373,89
8351;373,56
8352;373,39
8353;373,37
8354;372,87
8355;371,77
8356;371,55
8357;371,06
8358;370,94
8359;370,85
8360;370,82
8361;370,62
8362;370,47
8363;370,40
8364;370,25
8365;370,09
8366;369,87
8367;369,72
8368;369,69
8369;369,52
8370;369,45
8371;369,43
8372;369,30
8373;369,22
8374;369,09
8375;369,00
8376;368,94
8377;368,51
8378;368,26
8379;368,06
8380;367,66
8381;367,57
8382;367,30
8383;367,19
8384;367,16
8385;367,13
8386;366,86
8387;366,85
8388;366,66
8389;366,58
8390;366,51
8391;366,47
8392;366,22
8393;366,18
8394;365,89
8395;365,67
8396;365,63
8397;365,60
8398;365,47
8399;365,38
8400;365,14
8401;364,89
8402;364,82
8403;364,70
8404;364,56
8405;364,54
8406;364,36
8407;364,36
8408;364,13
8409;363,99
8410;363,95
8411;363,94
8412;363,94
8413;363,91
8414;363,86
8415;363,82
8416;363,60
8417;363,50
8418;363,30
8419;362,94
8420;362,84
8421;362,75
8422;362,75
8423;362,70
8424;362,69
8425;362,65
8426;362,57
8427;362,57
8428;362,54
8429;362,39
8430;362,26
8431;362,25
8432;362,17
8433;362,12
8434;362,08
8435;361,74
8436;361,63
8437;361,61
8438;361,60
8439;361,40
8440;361,40
8441;361,34
8442;361,27
8443;360,97
8444;360,95
8445;360,94
8446;360,71
8447;360,68
8448;360,62
8449;360,52
8450;360,45
8451;360,31
8452;360,31
8453;360,29
8454;359,83
8455;359,66
8456;359,65
8457;359,60
8458;359,60
8459;359,47
8460;359,34
8461;359,28
8462;359,13
8463;359,07
8464;359,04
8465;358,98
8466;358,96
8467;358,94
8468;358,85
8469;358,81
8470;358,78
8471;358,63
8472;358,45
8473;358,44
8474;358,43
8475;358,37
8476;358,22
8477;358,22
8478;358,16
8479;358,05
8480;357,92
8481;357,90
8482;357,89
8483;357,87
8484;357,80
8485;357,79
8486;357,76
8487;357,75
8488;357,71
8489;357,66
8490;357,63
8491;357,51
8492;357,39
8493;357,39
8494;357,26
8495;357,17
8496;357,09
8497;357,09
8498;356,93
8499;356,84
8500;356,74
8501;356,74
8502;356,71
8503;356,65
8504;356,61
8505;356,56
8506;356,52
8507;356,49
8508;356,43
8509;356,43
8510;356,42
8511;356,40
8512;356,38
8513;356,36
8514;356,33
8515;356,29
8516;356,26
8517;356,25
8518;356,16
8519;356,08
8520;356,08
8521;356,02
8522;356,00
8523;355,95
8524;355,93
8525;355,90
8526;355,88
8527;355,78
8528;355,77
8529;355,74
8530;355,70
8531;355,62
8532;355,60
8533;355,56
8534;355,50
8535;355,45
8536;355,37
8537;355,37
8538;355,32
8539;355,30
8540;355,26
8541;355,24
8542;355,23
8543;355,21
8544;355,15
8545;355,13
8546;355,11
8547;355,08
8548;355,08
8549;355,06
8550;354,98
8551;354,94
8552;354,94
8553;354,83
8554;354,79
8555;354,71
8556;354,68
8557;354,67
8558;354,66
8559;354,49
8560;354,48
8561;354,43
8562;354,41
8563;354,40
8564;354,35
8565;354,31
8566;354,28
8567;354,21
8568;354,16
8569;354,03
8570;354,02
8571;353,89
8572;353,86
8573;353,85
8574;353,82
8575;353,79
8576;353,70
8577;353,62
8578;353,60
8579;353,54
8580;353,49
8581;353,43
8582;353,32
8583;353,31
8584;353,22
8585;353,19
8586;353,17
8587;353,08
8588;353,05
8589;353,02
8590;353,01
8591;352,96
8592;352,91
8593;352,86
8594;352,77
8595;352,74
8596;352,73
8597;352,59
8598;352,55
8599;352,54
8600;352,53
8601;352,51
8602;352,47
8603;352,31
8604;352,29
8605;352,28
8606;352,20
8607;352,16
8608;352,07
8609;352,05
8610;351,95
8611;351,94
8612;351,94
8613;351,86
8614;351,78
8615;351,71
8616;351,66
8617;351,53
8618;351,50
8619;351,49
8620;351,42
8621;351,39
8622;351,39
8623;351,36
8624;351,35
8625;351,34
8626;351,16
8627;351,14
8628;351,13
8629;351,06
8630;351,05
8631;351,02
8632;350,99
8633;350,98
8634;350,89
8635;350,81
8636;350,78
8637;350,78
8638;350,68
8639;350,67
8640;350,60
8641;350,59
8642;350,57
8643;350,53
8644;350,52
8645;350,47
8646;350,42
8647;350,42
8648;350,41
8649;350,40
8650;350,38
8651;350,37
8652;350,36
8653;350,33
8654;350,23
8655;350,17
8656;350,16
8657;350,16
8658;350,15
8659;350,11
8660;349,97
8661;349,92
8662;349,87
8663;349,83
8664;349,80
8665;349,77
8666;349,76
8667;349,66
8668;349,28
8669;349,24
8670;349,22
8671;349,15
8672;349,11
8673;348,97
8674;348,92
8675;348,90
8676;348,88
8677;348,86
8678;348,78
8679;348,78
8680;348,75
8681;348,69
8682;348,59
8683;348,56
8684;348,55
8685;348,52
8686;348,50
8687;348,46
8688;348,41
8689;348,36
8690;348,36
8691;348,31
8692;348,29
8693;348,22
8694;348,22
8695;348,09
8696;348,00
8697;347,98
8698;347,94
8699;347,85
8700;347,75
8701;347,74
8702;347,69
8703;347,51
8704;347,50
8705;347,48
8706;347,47
8707;347,45
8708;347,33
8709;347,31
8710;347,17
8711;347,13
8712;347,13
8713;347,11
8714;347,05
8715;347,04
8716;346,93
8717;346,87
8718;346,84
8719;346,83
8720;346,67
8721;346,51
8722;346,49
8723;346,00
8724;345,99
8725;345,92
8726;345,79
8727;345,64
8728;345,54
8729;345,47
8730;345,47
8731;345,43
8732;345,42
8733;345,40
8734;345,31
8735;345,29
8736;345,17
8737;345,10
8738;344,97
8739;344,95
8740;344,80
8741;344,62
8742;344,51
8743;344,44
8744;344,41
8745;344,39
8746;344,27
8747;344,22
8748;343,95
8749;343,92
8750;343,79
8751;343,78
8752;343,21
8753;342,76
8754;342,43
8755;342,26
8756;342,24
8757;342,23
8758;341,91
8759;341,51
8760;341,40
8761;341,35
8762;340,88
8763;340,83
8764;340,74
8765;340,41
8766;340,22
8767;339,87
8768;339,57
8769;339,28
8770;338,86
8771;338,79
8772;338,68
8773;338,43
8774;338,37
8775;338,25
8776;338,25
8777;337,54
8778;336,96
8779;336,34
8780;335,96
8781;335,29
8782;334,87
8783;334,00
8784;329,28
